INSTRUCCIONES: Este archivo controla TODO el contenido de la página principal (landing page)

CÓMO USAR:
1. MOSTRAR: Cambia a NO para ocultar un ítem
2. ORDEN: Cambia el número para reordenar (más bajo aparece primero)
3. SECCIÓN: Agrupa ítems (usa el mismo nombre para agrupar)
4. TIPO: Sección, Link, PDF, Video, Email, Decorativo
5. URL ARCHIVO: Ruta interna o URL externa
6. IMAGEN: Ruta de la imagen de portada
7. COLOR: Color de la tarjeta (ej: pink, navy, red, orange, teal, decorativo)
8. NOTAS: Para tu uso interno (no se muestra en el portal)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

ID,MOSTRAR,ORDEN,SECCIÓN,SUBSECCIÓN,TÍTULO,DESCRIPCIÓN,TEXTO BOTÓN,TIPO,URL VIDEO (ID YouTube),URL ARCHIVO,IMAGEN,NOTAS,COLOR
hero-section,SÍ,1,🏠 Hero,,Hero Principal,,,Sección,,,,Sección hero de la página principal,
hero-about,SÍ,2,🏠 Hero,,Acerca de Multiplicity,,Acerca de Multiplicity,Link,,,/images/multiplicity-logo.png,Card que hace scroll a la sección About,pink
hero-booking-1,SÍ,3,🏠 Hero,,Agenda una reunión,,Agenda una reunión,Link,,https://calendly.com/multiplicity-info/30min,/images/agendaunareu.jpg,Card con imagen de fondo que abre Calendly,imagen
hero-faq,SÍ,4,🏠 Hero,,Preguntas frecuentes,,Preguntas frecuentes,Link,,,/images/agendaunareu.jpg,Card que hace scroll a la sección FAQ,pink-light
hero-que-quieres,SÍ,5,🏠 Hero,,¿QUÉ QUIERES CONOCER?,,¿QUÉ QUIERES CONOCER?,Decorativo,,,,Card decorativa roja con flecha,red
hero-business,SÍ,6,🏠 Hero,,Nuestro Modelo de Negocios,,Nuestro Modelo de Negocios,Link,,,/images/nuestro-modelo-de-negocios.jpeg,Card que hace scroll a la sección Business Model,navy
hero-reports,SÍ,7,🏠 Hero,,Reportes de Evaluación,,Reportes de Evaluación,Link,,,/images/presentacion-20de-20servicios-20-281-29.jpeg,Card que hace scroll a la sección Reports,orange
hero-booking-2,SÍ,8,🏠 Hero,,Agenda una reunión con un Asesor,,Agenda una reunión con un Asesor,Link,,https://calendly.com/multiplicity-info/30min,,Card que abre Calendly,teal
about-section,SÍ,10,📖 Acerca de,,Acerca de Multiplicity,,,Sección,,,,Sección header de About,
about-presentacion,SÍ,11,📖 Acerca de,,Nuestra Presentación de Servicios,,Ver Documento,PDF,,/documentos/Presentacion de Servicios Multiplicity.pdf,/images/presentacion-20de-20servicios-20-281-29.jpeg,,
about-video,SÍ,12,📖 Acerca de,,Vídeo Acerca de Multiplicity,,Ver Vídeo,Video,zaPCA2Ka6Pc,,/images/video-20acerca-20multiplicity-20-281-29.jpeg,,
about-tendencias,SÍ,13,📖 Acerca de,,Índices y Tendencias,,Ver Imagen,Link,,/indices-y-tendencias.jpg,/indices-y-tendencias.jpg,,
about-cartera,SÍ,14,📖 Acerca de,,Nuestra Cartera de Clientes,,Ver Documento,PDF,,/documentos/Cartera de Clientes Multiplicity.pdf,/images/nuestra-cartera-de-clientes.jpg,,
business-section,SÍ,20,💼 Modelo de Negocios,,Modelo de Negocios,,,Sección,,,,Sección header de Business Model,
business-doc,SÍ,21,💼 Modelo de Negocios,,Nuestro Modelo de Negocios,,Ver Documento,PDF,,/documentos/Modelo de Negocios Multiplicity.pdf,/images/nuestro-modelo-de-negocios.jpeg,,
